Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
                  <path d="M4.49997 135.067V134.395C5.11697 134.325 5.49197 133.829 5.49197 133.079C5.49197 132.329 5.10197 131.837 4.49597 131.837C4.00797 131.837 3.71498 132.165 3.52698 132.926L3.40598 133.411C3.14098 134.458 2.64497 134.93 1.82797 134.93C0.866972 134.93 0.245972 134.208 0.245972 133.083C0.245972 132.02 0.858967 131.29 1.79697 131.243V131.915C1.21497 131.985 0.870972 132.415 0.870972 133.079C0.870972 133.801 1.21497 134.235 1.78897 134.235C2.27697 134.235 2.55897 133.922 2.74197 133.188L2.86697 132.696C3.13697 131.602 3.61297 131.141 4.46097 131.141C5.47297 131.141 6.11697 131.903 6.11697 133.083C6.11697 134.247 5.49997 135.008 4.49997 135.067ZM3.63696 125.126C5.19496 125.126 6.11697 125.911 6.11697 127.192C6.11697 128.473 5.19496 129.258 3.63696 129.258H2.72696C1.16796 129.258 0.245972 128.473 0.245972 127.192C0.245972 125.911 1.16796 125.126 2.72696 125.126H3.63696ZM5.46497 127.192C5.46497 126.337 4.80897 125.821 3.63297 125.821H2.72998C1.55498 125.821 0.89798 126.337 0.89798 127.192C0.89798 128.047 1.55498 128.563 2.72998 128.563H3.63297C4.80897 128.563 5.46497 128.047 5.46497 127.192ZM5.46497 121.118C5.46497 120.368 5.01597 119.891 4.28897 119.872V119.176C5.37897 119.176 6.11697 119.965 6.11697 121.118C6.11697 122.442 5.22296 123.212 3.68396 123.212H2.67996C1.14096 123.212 0.245972 122.442 0.245972 121.118C0.245972 119.93 0.968967 119.196 2.17197 119.172V119.872C1.40997 119.895 0.89798 120.399 0.89798 121.122C0.89798 122.032 1.51196 122.508 2.67996 122.508H3.68396C4.85196 122.508 5.46497 122.032 5.46497 121.118ZM1.94897 111.153C0.956975 111.153 0.245972 110.419 0.245972 109.391C0.245972 108.356 0.886972 107.645 1.82797 107.645C2.41397 107.645 2.88298 107.911 3.86298 108.809L5.30896 110.137H5.37497V107.555H5.99997V111.122H5.52298L3.40198 109.215C2.60198 108.501 2.30098 108.329 1.85498 108.329C1.24998 108.329 0.851959 108.755 0.851959 109.411C0.851959 110.059 1.28497 110.489 1.94897 110.489H1.97296V111.153H1.94897ZM5.46497 97.3367C5.46497 96.5867 5.01597 96.1098 4.28897 96.0898V95.3947C5.37897 95.3947 6.11697 96.1837 6.11697 97.3367C6.11697 98.6607 5.22296 99.4297 3.68396 99.4297H2.67996C1.14096 99.4297 0.245972 98.6607 0.245972 97.3367C0.245972 96.1487 0.968967 95.4147 2.17197 95.3907V96.0898C1.40997 96.1138 0.89798 96.6178 0.89798 97.3398C0.89798 98.2508 1.51196 98.7267 2.67996 98.7267H3.68396C4.85196 98.7267 5.46497 98.2507 5.46497 97.3367ZM3.63696 89.4537C5.19496 89.4537 6.11697 90.2387 6.11697 91.5197C6.11697 92.8007 5.19496 93.5867 3.63696 93.5867H2.72696C1.16796 93.5867 0.245972 92.8007 0.245972 91.5197C0.245972 90.2387 1.16796 89.4537 2.72696 89.4537H3.63696ZM5.46497 91.5197C5.46497 90.6647 4.80897 90.1487 3.63297 90.1487H2.72998C1.55498 90.1487 0.89798 90.6647 0.89798 91.5197C0.89798 92.3757 1.55498 92.8907 2.72998 92.8907H3.63297C4.80897 92.8907 5.46497 92.3757 5.46497 91.5197ZM3.83597 86.9927H5.99997V87.6057H0.362976V86.8367L3.86298 85.5977V85.5468L0.362976 84.3167V83.5437H5.99997V84.1567H3.83597L1.55496 84.1217V84.1718L4.67596 85.3047V85.8438L1.55496 86.9767V87.0277L3.83597 86.9927ZM0.362976 81.3287V79.4537C0.362976 78.3597 1.07797 77.6447 2.17197 77.6447C3.26197 77.6447 3.97696 78.3678 3.97696 79.4688V80.6367H5.99997V81.3287H0.362976ZM0.976959 80.6367H3.36298V79.6257C3.36298 78.8047 2.93697 78.3438 2.17197 78.3438C1.40197 78.3438 0.976959 78.8047 0.976959 79.6257V80.6367ZM5.35898 71.7737H5.99997V75.1297H0.362976V74.4457H5.35898V71.7737ZM5.99997 66.2547V69.2227H5.38696V68.0827H0.976959V69.2227H0.362976V66.2547H0.976959V67.3947H5.38696V66.2547H5.99997ZM5.99997 60.3367L4.38297 60.8247V62.7857L5.99997 63.2777V63.9767L0.362976 62.1607V61.4258L5.99997 59.6097V60.3367ZM1.19098 61.8127L3.79297 62.6057V61.0047L1.19098 61.7937V61.8127ZM5.99997 57.1017V57.7227H0.362976V57.0627L4.74997 54.6487V54.5938H0.362976V53.9727H5.99997V54.6257L1.60196 57.0468V57.1017H5.99997ZM5.99997 49.5587V50.2467H0.995972V51.9497H0.362976V47.8557H0.995972V49.5587H5.99997ZM14.5 135.067V134.395C15.117 134.325 15.492 133.829 15.492 133.079C15.492 132.329 15.102 131.837 14.496 131.837C14.008 131.837 13.715 132.165 13.527 132.926L13.406 133.411C13.141 134.458 12.645 134.93 11.828 134.93C10.867 134.93 10.246 134.208 10.246 133.083C10.246 132.02 10.859 131.29 11.797 131.243V131.915C11.215 131.985 10.871 132.415 10.871 133.079C10.871 133.801 11.215 134.235 11.789 134.235C12.277 134.235 12.559 133.922 12.742 133.188L12.867 132.696C13.137 131.602 13.613 131.141 14.461 131.141C15.473 131.141 16.117 131.903 16.117 133.083C16.117 134.247 15.5 135.008 14.5 135.067ZM14.5 129.122V128.45C15.117 128.38 15.492 127.883 15.492 127.133C15.492 126.383 15.102 125.891 14.496 125.891C14.008 125.891 13.715 126.219 13.527 126.981L13.406 127.465C13.141 128.512 12.645 128.985 11.828 128.985C10.867 128.985 10.246 128.262 10.246 127.137C10.246 126.075 10.859 125.344 11.797 125.297V125.969C11.215 126.04 10.871 126.469 10.871 127.133C10.871 127.856 11.215 128.29 11.789 128.29C12.277 128.29 12.559 127.977 12.742 127.243L12.867 126.751C13.137 125.657 13.613 125.196 14.461 125.196C15.473 125.196 16.117 125.958 16.117 127.137C16.117 128.301 15.5 129.063 14.5 129.122ZM13.637 119.18C15.195 119.18 16.117 119.965 16.117 121.247C16.117 122.528 15.195 123.313 13.637 123.313H12.727C11.168 123.313 10.246 122.528 10.246 121.247C10.246 119.965 11.168 119.18 12.727 119.18H13.637ZM15.465 121.247C15.465 120.391 14.809 119.876 13.633 119.876H12.73C11.555 119.876 10.898 120.391 10.898 121.247C10.898 122.102 11.555 122.618 12.73 122.618H13.633C14.809 122.618 15.465 122.102 15.465 121.247ZM17.297 115.657V116.286L14.758 115.801V114.922L17.297 115.657ZM14.5 105.34V104.669C15.117 104.598 15.492 104.102 15.492 103.352C15.492 102.602 15.102 102.11 14.496 102.11C14.008 102.11 13.715 102.438 13.527 103.2L13.406 103.684C13.141 104.731 12.645 105.204 11.828 105.204C10.867 105.204 10.246 104.481 10.246 103.356C10.246 102.294 10.859 101.563 11.797 101.516V102.188C11.215 102.258 10.871 102.688 10.871 103.352C10.871 104.075 11.215 104.508 11.789 104.508C12.277 104.508 12.559 104.196 12.742 103.462L12.867 102.969C13.137 101.876 13.613 101.415 14.461 101.415C15.473 101.415 16.117 102.176 16.117 103.356C16.117 104.52 15.5 105.282 14.5 105.34ZM16 96.0078L14.383 96.4967V98.4577L16 98.9497V99.6487L10.363 97.8327V97.0977L16 95.2817V96.0078ZM11.191 97.4847L13.793 98.2777V96.6758L11.191 97.4648V97.4847ZM13.836 92.9377H16V93.5508H10.363V92.7817L13.863 91.5437V91.4927L10.363 90.2617V89.4887H16V90.1017H13.836L11.555 90.0667V90.1177L14.676 91.2507V91.7897L11.555 92.9218V92.9727L13.836 92.9377ZM15.359 83.6647H16V87.0197H10.363V86.3367H15.359V83.6647ZM17.297 79.9847V80.6137L14.758 80.1297V79.2507L17.297 79.9847ZM14.5 69.6687V68.9967C15.117 68.9257 15.492 68.4297 15.492 67.6797C15.492 66.9297 15.102 66.4377 14.496 66.4377C14.008 66.4377 13.715 66.7657 13.527 67.5277L13.406 68.0117C13.141 69.0587 12.645 69.5317 11.828 69.5317C10.867 69.5317 10.246 68.8087 10.246 67.6837C10.246 66.6217 10.859 65.8907 11.797 65.8438V66.5157C11.215 66.5867 10.871 67.0157 10.871 67.6797C10.871 68.4027 11.215 68.8367 11.789 68.8367C12.277 68.8367 12.559 68.5237 12.742 67.7897L12.867 67.2968C13.137 66.2038 13.613 65.7427 14.461 65.7427C15.473 65.7427 16.117 66.5047 16.117 67.6837C16.117 68.8477 15.5 69.6097 14.5 69.6687ZM15.465 61.6647C15.465 60.9147 15.016 60.4377 14.289 60.4187V59.7227C15.379 59.7227 16.117 60.5117 16.117 61.6647C16.117 62.9887 15.223 63.7578 13.684 63.7578H12.68C11.141 63.7578 10.246 62.9887 10.246 61.6647C10.246 60.4767 10.969 59.7428 12.172 59.7188V60.4187C11.41 60.4417 10.898 60.9457 10.898 61.6687C10.898 62.5787 11.512 63.0547 12.68 63.0547H13.684C14.852 63.0547 15.465 62.5787 15.465 61.6647ZM16 54.3637V57.3327H15.387V56.1917H10.977V57.3327H10.363V54.3637H10.977V55.5047H15.387V54.3637H16ZM13.836 51.3207H16V51.9337H10.363V51.1647L13.863 49.9258V49.8757L10.363 48.6447V47.8717H16V48.4847H13.836L11.555 48.4497V48.5007L14.676 49.6328V50.1718L11.555 51.3047V51.3557L13.836 51.3207ZM26 131.68L24.383 132.169V134.13L26 134.622V135.321L20.363 133.505V132.77L26 130.954V131.68ZM21.191 133.157L23.793 133.95V132.348L21.191 133.137V133.157ZM20.363 129.04V127.462C20.363 125.864 21.305 125.059 23.172 125.059C25.055 125.059 26 125.864 26 127.462V129.04H20.363ZM20.996 128.348H25.367V127.524C25.367 126.329 24.668 125.762 23.176 125.762C21.699 125.762 20.996 126.333 20.996 127.524V128.348ZM25.172 121.227L20.363 119.758V119.063L26 120.88V121.614L20.363 123.43V122.708L25.172 121.247V121.227ZM26 113.844L24.383 114.333V116.294L26 116.786V117.485L20.363 115.669V114.934L26 113.118V113.844ZM21.191 115.321L23.793 116.114V114.512L21.191 115.301V115.321ZM26 110.61V111.231H20.363V110.571L24.75 108.157V108.102H20.363V107.481H26V108.133L21.602 110.555V110.61H26ZM25.465 103.282C25.465 102.532 25.016 102.055 24.289 102.036V101.34C25.379 101.34 26.117 102.13 26.117 103.282C26.117 104.606 25.223 105.376 23.684 105.376H22.68C21.141 105.376 20.246 104.606 20.246 103.282C20.246 102.094 20.969 101.36 22.172 101.337V102.036C21.41 102.059 20.898 102.563 20.898 103.286C20.898 104.196 21.512 104.672 22.68 104.672H23.684C24.852 104.672 25.465 104.196 25.465 103.282ZM25.367 95.7117H26V99.0397H20.363V95.7117H20.996V98.3477H22.824V95.8557H23.43V98.3477H25.367V95.7117ZM20.363 93.3677V91.7897C20.363 90.1917 21.305 89.3867 23.172 89.3867C25.055 89.3867 26 90.1917 26 91.7897V93.3677H20.363ZM20.996 92.6758H25.367V91.8517C25.367 90.6567 24.668 90.0898 23.176 90.0898C21.699 90.0898 20.996 90.6607 20.996 91.8517V92.6758ZM26 78.1718L24.383 78.6607V80.6217L26 81.1137V81.8127L20.363 79.9967V79.2617L26 77.4457V78.1718ZM21.191 79.6487L23.793 80.4417V78.8398L21.191 79.6297V79.6487ZM20.363 75.5317V73.9537C20.363 72.3557 21.305 71.5508 23.172 71.5508C25.055 71.5508 26 72.3557 26 73.9537V75.5317H20.363ZM20.996 74.8398H25.367V74.0157C25.367 72.8207 24.668 72.2547 23.176 72.2547C21.699 72.2547 20.996 72.8247 20.996 74.0157V74.8398ZM23.836 69.1567H26V69.7697H20.363V69.0007L23.863 67.7617V67.7117L20.363 66.4807V65.7077H26V66.3207H23.836L21.555 66.2857V66.3367L24.676 67.4688V68.0078L21.555 69.1407V69.1917L23.836 69.1567ZM26 60.3087V63.2777H25.387V62.1367H20.977V63.2777H20.363V60.3087H20.977V61.4497H25.387V60.3087H26ZM26 57.1017V57.7227H20.363V57.0627L24.75 54.6487V54.5938H20.363V53.9727H26V54.6257L21.602 57.0468V57.1017H26ZM25.465 43.8287C25.465 43.0787 25.016 42.6017 24.289 42.5827V41.8867C25.379 41.8867 26.117 42.6757 26.117 43.8287C26.117 45.1527 25.223 45.9218 23.684 45.9218H22.68C21.141 45.9218 20.246 45.1527 20.246 43.8287C20.246 42.6407 20.969 41.9068 22.172 41.8828V42.5827C21.41 42.6057 20.898 43.1097 20.898 43.8327C20.898 44.7427 21.512 45.2188 22.68 45.2188H23.684C24.852 45.2188 25.465 44.7427 25.465 43.8287ZM23.637 35.9457C25.195 35.9457 26.117 36.7307 26.117 38.0117C26.117 39.2937 25.195 40.0787 23.637 40.0787H22.727C21.168 40.0787 20.246 39.2937 20.246 38.0117C20.246 36.7307 21.168 35.9457 22.727 35.9457H23.637ZM25.465 38.0117C25.465 37.1567 24.809 36.6407 23.633 36.6407H22.73C21.555 36.6407 20.898 37.1567 20.898 38.0117C20.898 38.8677 21.555 39.3828 22.73 39.3828H23.633C24.809 39.3828 25.465 38.8677 25.465 38.0117ZM26 33.3207V33.9417H20.363V33.2817L24.75 30.8677V30.8127H20.363V30.1917H26V30.8438L21.602 33.2657V33.3207H26ZM26 25.7777V26.4648H20.996V28.1687H20.363V24.0747H20.996V25.7777H26ZM23.754 19.9617V21.2578H26V21.9377H20.363V20.0468C20.363 18.9298 21.012 18.2307 22.059 18.2307C22.797 18.2307 23.402 18.6407 23.613 19.2817L26 18.1328V18.9107L23.754 19.9617ZM20.977 21.2578H23.172V20.1407C23.172 19.3637 22.777 18.9258 22.074 18.9258C21.375 18.9258 20.977 19.3557 20.977 20.1097V21.2578ZM23.637 12.1647C25.195 12.1647 26.117 12.9497 26.117 14.2307C26.117 15.5117 25.195 16.2968 23.637 16.2968H22.727C21.168 16.2968 20.246 15.5117 20.246 14.2307C20.246 12.9497 21.168 12.1647 22.727 12.1647H23.637ZM25.465 14.2307C25.465 13.3757 24.809 12.8597 23.633 12.8597H22.73C21.555 12.8597 20.898 13.3757 20.898 14.2307C20.898 15.0867 21.555 15.6017 22.73 15.6017H23.633C24.809 15.6017 25.465 15.0867 25.465 14.2307ZM25.359 6.37573H26V9.73074H20.363V9.04675H25.359V6.37573ZM24.5 4.26974V3.59775C25.117 3.52775 25.492 3.03174 25.492 2.28174C25.492 1.53174 25.102 1.03973 24.496 1.03973C24.008 1.03973 23.715 1.36773 23.527 2.12973L23.406 2.61374C23.141 3.66074 22.645 4.13275 21.828 4.13275C20.867 4.13275 20.246 3.41074 20.246 2.28574C20.246 1.22274 20.859 0.49274 21.797 0.44574V1.11774C21.215 1.18774 20.871 1.61774 20.871 2.28174C20.871 3.00474 21.215 3.43774 21.789 3.43774C22.277 3.43774 22.559 3.12575 22.742 2.39075L22.867 1.89874C23.137 0.804743 23.613 0.34375 24.461 0.34375C25.473 0.34375 26.117 1.10574 26.117 2.28574C26.117 3.44974 25.5 4.21174 24.5 4.26974Z" fill="#414141" />
                </svg>
              </div>
              <div className={styles.Vector_25_1856}><svg width="24" height="12" viewBox="0 0 24 12" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M21 0.109375H3C1.61929 0.109375 0.5 1.22866 0.5 2.60938V8.60938C0.5 9.99009 1.61929 11.1094 3 11.1094H21C22.3807 11.1094 23.5 9.99009 23.5 8.60938V2.60938C23.5 1.22866 22.3807 0.109375 21 0.109375Z" stroke="white" stroke-opacity="0.1" />
                </svg>
              </div>
              <div className={styles.Vector_25_1857}><svg width="32" height="58" viewBox="0 0 32 58" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M29 0.109375H3C1.61929 0.109375 0.5 1.22866 0.5 2.60938V54.6094C0.5 55.9901 1.61929 57.1094 3 57.1094H29C30.3807 57.1094 31.5 55.9901 31.5 54.6094V2.60938C31.5 1.22866 30.3807 0.109375 29 0.109375Z" stroke="white" stroke-opacity="0.1" />
                </svg>
              </div>
              <div className={styles.Vector_25_1858}><svg width="10" height="15" viewBox="0 0 10 15" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path fillRule="evenodd" clipRule="evenodd" d="M8 6.60938C8.53043 6.60938 9.03914 6.82009 9.41422 7.19516C9.78929 7.57023 10 8.07894 10 8.60938V12.6094C10 13.1398 9.78929 13.6485 9.41422 14.0236C9.03914 14.3987 8.53043 14.6094 8 14.6094H2C1.46957 14.6094 0.960858 14.3987 0.585785 14.0236C0.210712 13.6485 0 13.1398 0 12.6094V8.60938C0 8.07894 0.210712 7.57023 0.585785 7.19516C0.960858 6.82009 1.46957 6.60938 2 6.60938H8ZM5 8.60938C4.80295 8.60944 4.60785 8.64832 4.42583 8.72379C4.2438 8.79925 4.07842 8.90984 3.93913 9.04922C3.79984 9.18861 3.68938 9.35406 3.61403 9.53613C3.53868 9.71821 3.49993 9.91333 3.5 10.1104C3.50007 10.3074 3.53894 10.5025 3.61441 10.6845C3.68988 10.8666 3.80045 11.0319 3.93983 11.1712C4.07922 11.3105 4.24467 11.421 4.42674 11.4963C4.60882 11.5717 4.80396 11.6104 5.00101 11.6104C5.39896 11.6102 5.78057 11.452 6.06187 11.1705C6.34318 10.889 6.50114 10.5073 6.50101 10.1094C6.50087 9.71142 6.34265 9.32983 6.06116 9.04852C5.77967 8.76722 5.39796 8.60924 5 8.60938ZM5 0.609375C5.79565 0.609375 6.55871 0.925458 7.12132 1.48807C7.68393 2.05068 8 2.81373 8 3.60938V5.60938H6.5V3.60938C6.5 3.21155 6.34196 2.83001 6.06065 2.54871C5.77935 2.2674 5.39782 2.10938 5 2.10938C4.60218 2.10938 4.22065 2.2674 3.93935 2.54871C3.65804 2.83001 3.5 3.21155 3.5 3.60938V5.60938H2V3.60938C2 2.81373 2.31607 2.05068 2.87868 1.48807C3.44129 0.925458 4.20435 0.609375 5 0.609375Z" fill="white" fillOpacity="0.1" />
                </svg>
              </div>
              <div className={styles.Vector_25_1859}><svg width="10" height="9" viewBox="0 0 10 9" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M7.326 1.13117C7.19709 0.983804 7.01564 0.892706 6.82045 0.877321C6.62526 0.861936 6.4318 0.923485 6.28139 1.04883C6.13097 1.17417 6.03554 1.35339 6.01547 1.54816C5.99541 1.74292 6.0523 1.93781 6.174 2.09119L7.649 3.86118H0.75C0.551088 3.86118 0.360318 3.94019 0.219666 4.08084C0.0790132 4.22149 0 4.41226 0 4.61118C0 4.81009 0.0790132 5.00086 0.219666 5.14151C0.360318 5.28216 0.551088 5.36118 0.75 5.36118H7.649L6.174 7.13117C6.0523 7.28454 5.99541 7.47943 6.01547 7.6742C6.03554 7.86896 6.13097 8.04818 6.28139 8.17352C6.4318 8.29887 6.62526 8.36042 6.82045 8.34503C7.01564 8.32965 7.19709 8.23855 7.326 8.09119L9.826 5.09119C9.93825 4.95642 9.99973 4.78657 9.99973 4.61118C9.99973 4.43579 9.93825 4.26593 9.826 4.13117L7.326 1.13117Z" fill="white" fillOpacity="0.1" />
                </svg>
              </div>
              <div className={styles.Vector_25_1860}><svg width="8" height="9" viewBox="0 0 8 9" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M7 0.609375H1C0.447715 0.609375 0 1.05709 0 1.60938V7.60938C0 8.16166 0.447715 8.60938 1 8.60938H7C7.55228 8.60938 8 8.16166 8 7.60938V1.60938C8 1.05709 7.55228 0.609375 7 0.609375Z" fill="white" fillOpacity="0.05" />
                </svg>
              </div>
              <div className={styles.Vector_25_1861}><svg width="8" height="9" viewBox="0 0 8 9" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M7 0.609375H1C0.447715 0.609375 0 1.05709 0 1.60938V7.60938C0 8.16166 0.447715 8.60938 1 8.60938H7C7.55228 8.60938 8 8.16166 8 7.60938V1.60938C8 1.05709 7.55228 0.609375 7 0.609375Z" fill="white" fillOpacity="0.2" />
                </svg>
              </div>
              <div className={styles.Vector_25_1862}><svg width="8" height="9" viewBox="0 0 8 9" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M7 0.609375H1C0.447715 0.609375 0 1.05709 0 1.60938V7.60938C0 8.16166 0.447715 8.60938 1 8.60938H7C7.55228 8.60938 8 8.16166 8 7.60938V1.60938C8 1.05709 7.55228 0.609375 7 0.609375Z" fill="url(#paint0_linear_25_1862)" fillOpacity="0.7" />
                  <defs>
                    <linearGradient id="paint0_linear_25_1862" x1="4" y1="0.609375" x2="4" y2="8.60938" gradientUnits="userSpaceOnUse">
                      <stop stopColor="#4B4B4B" stopOpacity="0.5" />
                      <stop offset="1" stopColor="#B1B1B1" />
                    </linearGradient>
                  </defs>
                </svg>
              </div>
              <div className={styles.Vector_25_1863}><svg width="8" height="8" viewBox="0 0 8 8" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M7 0.109375H1C0.723858 0.109375 0.5 0.333233 0.5 0.609375V6.60938C0.5 6.88552 0.723858 7.10938 1 7.10938H7C7.27614 7.10938 7.5 6.88552 7.5 6.60938V0.609375C7.5 0.333233 7.27614 0.109375 7 0.109375Z" stroke="white" stroke-opacity="0.1" />
                </svg>
              </div>
              <div className={styles.Vector_25_1864}><svg width="56" height="80" viewBox="0 0 56 80" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M53 0.109375H3C1.61929 0.109375 0.5 1.22866 0.5 2.60938V76.6094C0.5 77.9901 1.61929 79.1094 3 79.1094H53C54.3807 79.1094 55.5 77.9901 55.5 76.6094V2.60938C55.5 1.22866 54.3807 0.109375 53 0.109375Z" stroke="white" stroke-opacity="0.1" />
                </svg>
              </div>
              <div className={styles.Vector_25_1865}><svg width="10" height="3" viewBox="0 0 10 3" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path fillRule="evenodd" clipRule="evenodd" d="M0.25 1.60938C0.25 1.41046 0.329013 1.21969 0.469666 1.07904C0.610318 0.938388 0.801088 0.859375 1 0.859375H9C9.19891 0.859375 9.38968 0.938388 9.53033 1.07904C9.67099 1.21969 9.75 1.41046 9.75 1.60938C9.75 1.80829 9.67099 1.99906 9.53033 2.13971C9.38968 2.28036 9.19891 2.35938 9 2.35938H1C0.801088 2.35938 0.610318 2.28036 0.469666 2.13971C0.329013 1.99906 0.25 1.80829 0.25 1.60938Z" fill="white" fillOpacity="0.1" />
                </svg>
              </div>
              <div className={styles.Vector_25_1866}><svg width="12" height="13" viewBox="0 0 12 13" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M6.75 1.60938C6.75 1.41046 6.67099 1.21969 6.53033 1.07904C6.38968 0.938388 6.19891 0.859375 6 0.859375C5.80109 0.859375 5.61032 0.938388 5.46967 1.07904C5.32901 1.21969 5.25 1.41046 5.25 1.60938V5.85938H1C0.801088 5.85937 0.610318 5.93839 0.469666 6.07904C0.329013 6.21969 0.25 6.41046 0.25 6.60938C0.25 6.80829 0.329013 6.99906 0.469666 7.13971C0.610318 7.28036 0.801088 7.35938 1 7.35938H5.25V11.6094C5.25 11.8083 5.32901 11.9991 5.46967 12.1397C5.61032 12.2804 5.80109 12.3594 6 12.3594C6.19891 12.3594 6.38968 12.2804 6.53033 12.1397C6.67099 11.9991 6.75 11.8083 6.75 11.6094V7.35938H11C11.1989 7.35937 11.3897 7.28036 11.5303 7.13971C11.671 6.99906 11.75 6.80829 11.75 6.60938C11.75 6.41046 11.671 6.21969 11.5303 6.07904C11.3897 5.93839 11.1989 5.85938 11 5.85938H6.75V1.60938Z" fill="white" fillOpacity="0.1" />
                </svg>
              </div>
              <div className={styles.ClipPathGroup_25_1874}><svg width="48" height="29" viewBox="0 0 48 29" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <mask id="mask0_25_1874" style={{"maskType":"luminance"}} maskUnits="userSpaceOnUse" x="0" y="0" width="48" height="29">
                    <path d="M45 0.609375H3C1.34315 0.609375 0 1.95252 0 3.60938V25.6094C0 27.2662 1.34315 28.6094 3 28.6094H45C46.6569 28.6094 48 27.2662 48 25.6094V3.60938C48 1.95252 46.6569 0.609375 45 0.609375Z" fill="white" />
                  </mask>
                  <g mask="url(#mask0_25_1874)">
                    <path d="M45 0.609375H3C1.34315 0.609375 0 1.95252 0 3.60938V25.6094C0 27.2662 1.34315 28.6094 3 28.6094H45C46.6569 28.6094 48 27.2662 48 25.6094V3.60938C48 1.95252 46.6569 0.609375 45 0.609375Z" fill="#101113" />
